{99=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 157=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 153=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 59=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 41=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 173=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 105=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 77=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 97=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 191=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 95=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 17=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 115=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 171=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 151=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 21=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 39=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 55=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 193=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 129=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 197=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 135=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 61=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 131=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 57=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 69=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 83=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 15=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 137=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 123=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 195=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 63=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 101=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 45=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 19=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 117=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 139=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 71=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 5=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 145=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 141=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 75=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 3=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 183=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 85=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 181=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 127=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 143=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 167=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 189=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 185=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 43=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 23=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 113=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 13=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 111=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 199=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 33=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 163=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 29=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 73=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 93=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 81=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 179=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 161=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 49=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 165=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 107=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 31=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 159=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 169=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 175=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 7=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 51=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 67=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 155=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 9=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 79=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 47=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 149=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 89=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 109=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 27=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 87=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 103=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 11=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 35=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 133=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 119=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 147=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 53=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 65=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 91=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 1=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 25=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 37=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 125=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 187=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 177=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)
 121=TicketsStats(requestedToBuy=1, actuallyBought=1, buyRefused=0)}
